Report for Institution Code ANWC, Resource anwc_all
Usage stats for July 2016, generated on 2016/08/02

SEARCHES:

Number of searches that retrieved data from the resource: 494
Number of records retrieved in searches: 6619
Number of different countries where searches have been originated: 20

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 11
	Country: United States ; Times: 163
	Country: Russia ; Times: 2
	Country: Australia ; Times: 4
	Country: Colombia ; Times: 8
	Country: Portugal ; Times: 17
	Country: Mexico ; Times: 17
	Country: Unknown ; Times: 15
	Country: India ; Times: 5
	Country: France ; Times: 11
	Country: United Kingdom ; Times: 7
	Country: Morocco ; Times: 1
	Country: Netherlands ; Times: 207
	Country: Germany ; Times: 12
	Country: Chile ; Times: 1
	Country: Denmark ; Times: 1
	Country: New Zealand ; Times: 2
	Country: Canada ; Times: 6
	Country: Spain ; Times: 2
	Country: Czech Republic ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2016-07-11 ; Times: 20
	Date: 2016-07-10 ; Times: 20
	Date: 2016-07-13 ; Times: 19
	Date: 2016-07-12 ; Times: 26
	Date: 2016-07-15 ; Times: 9
	Date: 2016-07-14 ; Times: 14
	Date: 2016-07-17 ; Times: 21
	Date: 2016-07-16 ; Times: 29
	Date: 2016-07-19 ; Times: 22
	Date: 2016-07-18 ; Times: 40
	Date: 2016-07-20 ; Times: 26
	Date: 2016-07-21 ; Times: 20
	Date: 2016-07-23 ; Times: 2
	Date: 2016-07-24 ; Times: 2
	Date: 2016-07-25 ; Times: 14
	Date: 2016-07-26 ; Times: 22
	Date: 2016-07-27 ; Times: 33
	Date: 2016-07-06 ; Times: 25
	Date: 2016-07-07 ; Times: 12
	Date: 2016-07-22 ; Times: 15
	Date: 2016-07-05 ; Times: 3
	Date: 2016-07-08 ; Times: 36
	Date: 2016-07-09 ; Times: 16
	Date: 2016-07-28 ; Times: 24
	Date: 2016-07-29 ; Times: 24

List of queries that retrieved data from the resource: 
	Query: "type:observation" ; Times: 2
	Query: "Vultur gryphus" ; Times: 1
	Query: "pigeon lake" ; Times: 1
	Query: "type:specimen specificepithet:undulatus genus:Crypturellus class:Aves country:&#34;Brazil&#34;" ; Times: 1
	Query: "type:specimen specificepithet:vociferus genus:caprimulgus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "media:1" ; Times: 2
	Query: "type:specimen specificepithet:fusca genus:melanitta class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Aviary" ; Times: 2
	Query: "type:specimen specificepithet:obscura genus:penelope class:Aves country:&#34;Brazil&#34;" ; Times: 1
	Query: "phoebastria albatrus" ; Times: 1
	Query: "aquila" ; Times: 1
	Query: "hirundo rustica" ; Times: 1
	Query: "tufted puffin" ; Times: 6
	Query: "type:specimen specificepithet:gentilis genus:accipiter class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen genus:Rhynchotus class:Aves country:&#34;Brazil&#34;" ; Times: 1
	Query: "type:specimen specificepithet:acuta genus:anas class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "chlamydera nuchalis" ; Times: 3
	Query: "Channel Islands" ; Times: 1
	Query: "cannomys" ; Times: 2
	Query: "Psephotus pulcherrimus" ; Times: 1
	Query: "Daphoenositta miranda" ; Times: 2
	Query: "paramelomys moncktoni" ; Times: 2
	Query: "ringneck" ; Times: 1
	Query: "berylmys" ; Times: 1
	Query: "Pellorneum tickelli" ; Times: 1
	Query: "genus:Casuarius" ; Times: 1
	Query: "barbatus" ; Times: 1
	Query: "virginia" ; Times: 1
	Query: "Limnodromus griseus" ; Times: 1
	Query: "Cat" ; Times: 1
	Query: "type:specimen specificepithet:argentatus genus:larus stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "canis lupus" ; Times: 1
	Query: "type:specimen specificepithet:himantopus genus:calidris class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "specificepithet:godmani" ; Times: 1
	Query: "scrofa" ; Times: 1
	Query: "pellorneum tickelli" ; Times: 1
	Query: "Cairina moschata 1" ; Times: 1
	Query: "myzomela cruentata" ; Times: 1
	Query: "distance(location,geopoint(38.95371339944502,-120.3662109375))&lt;75703" ; Times: 1
	Query: "type:specimen specificepithet:interpres genus:arenaria class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:canadensis genus:branta class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "0debafd0-6c8a-11de-8225-b8a03c50a862" ; Times: 1
	Query: "class:aves stateprovince:california" ; Times: 215
	Query: "frater" ; Times: 1
	Query: "fairy" ; Times: 2
	Query: "Ochotona pusilla" ; Times: 8
	Query: "Taeniopygia guttata 1" ; Times: 1
	Query: "imperial county" ; Times: 1
	Query: "distance(location,geopoint(37.16469418870222,-120.43212890625))&lt;44619.11701899168" ; Times: 1
	Query: "institutioncode:anwc Barnardius" ; Times: 1
	Query: "type:specimen specificepithet:solitarius genus:Tinamus class:Aves country:&#34;Brazil&#34;" ; Times: 1
	Query: "Thylacinus" ; Times: 1
	Query: "media:&#34;1&#34; mappable:&#34;1&#34;" ; Times: 1
	Query: "CANIS LUPUS" ; Times: 2
	Query: "magnirostris" ; Times: 1
	Query: "lion" ; Times: 1
	Query: "quebec" ; Times: 1
	Query: "type:specimen specificepithet:sponsa genus:aix class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 2
	Query: "protochromys" ; Times: 1
	Query: "caiman crocodilus country:&#34;colombia&#34;" ; Times: 1
	Query: "type:specimen genus:Nothura class:Aves country:&#34;Brazil&#34;" ; Times: 1
	Query: "type:specimen genus:nycticorax class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT zoo NOT captive)" ; Times: 1
	Query: "Numida meleagris 1" ; Times: 1
	Query: "herpestes" ; Times: 1
	Query: "Captive" ; Times: 1
	Query: "box turtle" ; Times: 2
